지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
159,2021-01-01,.3,-5,649,4.6,1318,,,,,,,9.7,270,1521,6.3,270,1526,2.6,2255,-8.6,36,1335,51.8,3.2,1016.2,1027.8,836,1023.3,1518,1025,9.9,8.3,1200,2.11,12.03,,,,,,1.6,1.6,2.1,-12.4,1.8,2.3,3.8,5.2,6.5,11.7,14.2,17.7,19.7,1.8,2.6,,
159,2021-01-02,1.3,-1.6,2335,5,1352,,,,,,,12.1,270,1315,5,290,1411,2.5,2165,-10.8,25,2221,41.4,2.8,1017.4,1029.1,2346,1023.8,43,1026.2,9.9,8.8,1300,2.01,12.07,,,,,,2.5,2.3,3,-8.6,2.8,3.5,4.4,5.3,6.3,11.5,14.1,17.6,19.7,2,2.8,,
159,2021-01-03,.1,-2.7,540,3.7,1429,,,,,,,11.2,270,1127,5.6,270,1337,2.4,2086,-15.2,22,1255,31,1.9,1022,1032.5,1024,1028.7,42,1030.9,9.9,5.4,1200,2.09,10.36,,,,,,7.4,.3,1.7,-6.2,1.7,3,4.2,5.3,6.2,11.3,14,17.6,19.6,1.8,2.6,,
159,2021-01-04,3,-2.2,622,9,1401,,,,,,,7.7,320,758,5,320,807,2.2,1933,-9.1,30,1017,40.9,3.1,1020.6,1032,624,1027.1,2321,1029.3,9.9,9,1200,1.97,11.69,,,,,,2.1,0,4,-8.5,3.5,3.7,4.4,5.3,6,11.1,13.9,17.5,19.6,2.1,3,,
159,2021-01-05,3,-2.2,2358,8,1104,,,,,,,11.9,340,1131,4.9,360,1135,2.5,2170,-10.4,20,1919,38.6,3.1,1016.5,1027.3,207,1022.9,1400,1025.3,9.9,4.2,1100,1.8,7.9,,,,,,5.3,0,3,-7,3.1,4.3,5.1,5.7,6.2,10.9,13.7,17.4,19.6,1.9,2.7,,
159,2021-01-06,-1.7,-5.9,628,2.4,1402,,,,,,,15.9,340,313,8.8,320,145,4.3,3735,-14.4,23,1,37.6,2.1,1013.1,1025.3,2,1017.3,2359,1021.9,9.9,9,1300,2.09,12.24,,,,,,3.9,.3,1.9,-8.1,1.6,2.8,4.2,5.3,6,10.8,13.6,17.3,19.6,1.9,2.8,0,
159,2021-01-07,-6.1,-10.4,2346,.2,46,1.92,,,,,0,17.6,270,1114,9.9,250,100,4.9,4264,-20.6,16,1222,33.8,1.4,1012.2,1023.8,959,1016,259,1021.2,9.9,8,1200,2.22,12.39,,,,,,2.5,1.6,.5,-12.5,.5,2.2,3.6,4.8,5.7,10.7,13.5,17.3,19.5,1.8,2.6,,
159,2021-01-08,-8.2,-12.2,649,-2.2,1626,,,,,,,14.3,290,1230,7.7,270,1221,3.2,2735,-21.1,27,1440,35,1.2,1012.6,1024.1,911,1019.3,1606,1021.7,9.9,9.2,1200,2.24,13.48,,,,,,0,0,-1.6,-14.5,-2,.4,2.4,3.9,5.1,10.5,13.4,17.2,19.5,1.5,2.2,,
159,2021-01-09,-5.9,-10.2,410,.3,1511,,,,,,,14,270,1339,5.7,290,1345,3.1,2711,-17.9,26,1400,38.6,1.5,1012.8,1024,2343,1019,1530,1021.9,9.9,8.8,1200,2.21,13.13,,,,,,.3,.3,-.7,-12.9,-1.4,0,1.8,3.2,4.5,10.4,13.3,17.2,19.5,1.7,2.5,,
159,2021-01-10,-2.3,-7.8,432,3.6,1632,,,,,,,11,320,16,4.1,290,25,2.3,2020,-12.6,34,1450,45.4,2.4,1016.9,1027.5,2128,1023.2,28,1025.8,10,9.4,1200,2.18,13.18,,,,,,.9,0,.9,-11.4,-.3,.2,1.6,2.9,4.2,10.1,13.1,17.1,19.4,1.8,2.6,,
159,2021-01-11,.2,-3.1,529,4.5,1349,,,,,,,10.8,320,104,5.9,320,231,2.5,2130,-9,40,1131,50,3.1,1015.2,1027.9,545,1019.6,2355,1024,10,1.5,1100,1.29,6.65,,,,,,8,3.5,1.3,-6.3,.9,1.1,2,3,4.1,9.9,13,17,19.4,1.1,1.6,,
159,2021-01-12,1.4,-3.5,725,5.5,1454,,,,,,,8.7,270,2234,6.2,270,2324,2.8,2399,-8.9,34,1456,46.8,3.1,1009.1,1019.8,921,1015.5,1600,1017.9,10,9.1,1200,2.12,12.6,,,,,,.5,.1,3.2,-9.2,2.3,2.3,2.7,3.4,4.1,9.7,12.8,16.9,19.4,2.1,3,,
159,2021-01-13,7.1,1.4,201,11.7,1518,,,,,,,17.9,270,1553,9.8,250,2006,5.2,4486,-2.1,40,1456,52.9,5.3,1007.7,1017.7,600,1013.7,1508,1016.2,10,8.4,1200,2,11.59,,,,,,0,0,5.8,-5.4,4.8,3.8,3.7,4.1,4.3,9.5,12.7,16.9,19.3,2.8,4,,
159,2021-01-14,8.9,4.7,751,14.5,1230,,,,,,,8.4,230,52,5.8,250,4,2.1,1846,-.4,23,1333,53.4,6,1012.4,1022.3,1023,1017.2,1,1020.9,10,8.9,1200,2.14,12.47,,,,,,1.1,1.1,8.1,-5.3,6.9,5.8,5.3,5.2,4.9,9.4,12.5,16.8,19.3,2.3,3.2,,
159,2021-01-15,11.9,7.2,1,15.7,1354,,,,,,,14.5,270,1655,9.3,250,1655,4.1,3503,5.4,52,1532,65.1,9,1007.5,1020.9,1,1013.2,1421,1015.9,10.1,5,1100,1.68,9.25,,,,,,5.5,3.4,10,-1,8.4,6.9,6.2,6,5.6,9.3,12.4,16.7,19.3,2.5,3.6,,
159,2021-01-16,5.7,.1,2359,11.9,1,,,,,,,11.8,250,358,7,250,2,3.1,2717,-9.1,18,1556,34.6,3.3,1010.7,1023.6,2330,1013.4,233,1019.3,10.1,9,1200,2.15,12.98,,,,,,3,0,8.6,-1.7,7.9,7.4,7.1,6.9,6.4,9.4,12.3,16.7,19.2,3,4.3,,
159,2021-01-17,-.5,-3.4,805,3.4,1321,,,,,,,15.4,320,408,7.7,270,413,3.1,2702,-17.3,14,1322,28.6,1.6,1015.8,1027,1029,1022.7,102,1024.6,10.1,8.9,1200,2.37,14.41,,,,,,2.8,0,4.5,-11.9,3.9,5,5.8,6.5,6.4,9.5,12.2,16.6,19.2,2.2,3.1,,
159,2021-01-18,1.1,-2.4,335,6,1313,1,,,,,0,17.3,290,1334,9.5,270,2035,4.5,3909,-7.9,31,2357,52.1,3.6,1011.6,1024.4,2355,1016.2,1333,1020.4,10.1,5.7,1200,1.86,8.6,,,,,,2.1,1.8,1.2,-8.1,2.1,3.7,4.8,5.7,5.9,9.5,12.2,16.5,19.2,1.7,2.5,0,
159,2021-01-19,.2,-4.2,641,5.7,1426,,,,,,,8,340,723,4.4,320,52,2.3,1962,-12.9,19,1217,37.3,2.3,1020.7,1032,2136,1024.3,14,1029.6,10.2,9.6,1200,2.28,13.97,,,,,,0,0,3.8,-9.7,3.2,3.8,4.5,5.3,5.6,9.5,12.1,16.5,19.1,2,2.8,,
159,2021-01-20,5.4,-.8,458,12,1311,,,,,,,4.9,140,1245,2.9,110,1525,.9,756,-1.8,43,1105,60.5,5.6,1020.2,1031.3,1,1027.2,1541,1028.9,10.2,9.1,1200,2.21,13.39,,,,,,.8,.4,6.9,-10.2,4.6,4.5,4.7,5.2,5.4,9.5,12.1,16.4,19.1,1.7,2.4,,
159,2021-01-21,8.9,4,647,13.8,1159,6.5,,,,,2,6.9,180,1247,5.4,180,1255,1.9,1667,3.4,52,1014,69.5,8,1014.6,1027.3,1,1019.6,2355,1023.1,10.2,6.1,1200,2.09,10.76,,,,,,4.9,3.8,7.8,-6.2,6.4,6,5.7,5.9,5.7,9.4,12.1,16.3,19.1,1.5,2.1,4.1,
159,2021-01-22,10.1,8.4,24,11.8,1317,11.27,,,,,3.1,8.1,20,2348,4.5,50,2205,1.4,1230,9,84,2023,93.4,11.5,1009,1019.6,1,1016.1,1352,1017.4,10.2,0,1200,.65,1.9,,,,,,9.9,8.4,9.7,6.5,8.8,8.1,7.3,7.1,6.5,9.4,12,16.2,19,.6,.9,1,1.67
159,2021-01-23,10.4,9.6,930,11.6,1133,6.75,,,,,3.3,16.8,50,1943,7.6,50,1831,4.9,4227,6.2,55,2349,76.8,9.6,1008.6,1019.2,2239,1015.3,1516,1017.1,10.2,0,1400,.32,1.58,,,,,,10,6.6,9.3,7.9,8.9,8.6,8.2,7.9,7.3,9.4,12,16.2,19,1.4,2,3.3,
159,2021-01-24,9.2,8.7,620,12.6,1105,.67,,,,,0,13.6,50,15,5.8,50,22,3.8,3257,2.4,48,1109,63,7.3,1015.2,1026.7,1847,1019,16,1023.7,10.3,.7,1000,1.29,4.53,,,,,,9.1,8.6,8.3,7.1,8,8.2,8.2,8.2,7.7,9.6,11.9,16.1,19,1.5,2.1,,
159,2021-01-25,9.3,7.4,531,13.2,1436,,,,,,,12.3,70,1513,5.6,50,1134,3.7,3174,2.7,52,1419,64.1,7.5,1016.7,1028,207,1021.5,2359,1025.2,10.3,5.4,1300,2.14,10.98,,,,,,6,5.8,9.7,3.6,9,8.4,8.3,8.2,7.9,9.7,11.9,16,18.9,2.1,2.9,6.1,
159,2021-01-26,7.7,6.6,2054,9.1,425,12.75,,,,,17.4,11.8,320,1259,5.8,320,1254,2.8,2443,4.8,63,2333,83,8.7,1008.7,1021.5,1,1014.4,1531,1017.2,10.3,0,1200,.33,2.06,,,,,,7.5,5.6,7.7,2.8,7.5,8,8.3,8.5,8.2,9.8,11.9,16,18.9,.8,1.1,11.3,
159,2021-01-27,7.4,3.9,726,12.9,1337,,,,,,,13.3,320,422,7.1,320,415,,,-2.9,25,1325,49.1,5,1011.4,1021.8,1025,1016.9,4,1019.9,10.3,,,,,,,,,,3.5,.3,7.9,-2.9,7.3,7.4,7.7,8,8,9.9,11.9,15.9,18.9,,,,
159,2021-01-28,4.4,-2.9,2400,11.1,1432,,,,,,,20.8,270,1705,11.8,250,1448,4,,-6.3,23,1338,46.1,4.1,1005.6,1019.5,1,1007.9,1507,1014.2,10.4,6.4,1000,1.58,9.17,,,,,,3.4,1.3,5.6,-4.3,5.7,6.7,7.4,7.9,8,10,12,15.9,18.8,1.9,2.8,,
159,2021-01-29,-2.6,-6.3,710,2.7,1608,,,,,,,17.7,340,109,8.6,290,312,4.3,3686,-17.7,22,1507,30.5,1.5,1013.9,1026.1,2213,1017.5,10,1022.8,10.4,9.9,1200,2.46,15.41,,,,,,0,0,1.8,-9.4,1.8,3.6,5.3,6.7,7.4,10.1,12,15.8,18.8,2,2.8,,
159,2021-01-30,3.1,-4,321,8.8,1537,,,,,,,16.4,230,1208,10.9,250,1222,5.7,4902,-7.1,32,1,47,3.9,1016.9,1027.9,2330,1022.7,1358,1025.7,10.4,8,1300,2.01,12.95,,,,,,.8,.5,4,-9.6,3.4,3.8,4.6,5.8,6.6,10.1,12,15.7,18.8,2.2,3.2,,
159,2021-01-31,8.7,2.4,735,13.1,1356,,,,,,,9,200,2154,5.8,200,2207,2.3,1995,-2.6,21,1123,46.4,5.3,1018.8,1030.3,952,1023.2,2357,1027.4,10.5,9.7,1200,2.34,14.56,,,,,,2.9,2.3,7.8,-7.6,6.6,5.8,5.7,6.1,6.4,10,12,15.7,18.7,2.5,3.5,22.8,
159,2021-02-01,10,8.5,2357,12.1,508,10.25,,,,,22.9,17.5,230,539,11.5,230,537,5.5,4789,7.1,62,1445,82.8,10.2,1007.1,1023.2,1,1012.7,1533,1015.5,10.5,0,1200,.44,2.04,,,,,,10,7.3,9.4,6.7,8.9,8.4,7.9,7.6,7.1,9.9,12,15.6,18.7,1.3,1.8,.1,
159,2021-02-02,2.3,-2.2,2348,8.5,1,,,,,,,12,270,124,6.4,250,2,3.2,2748,-13.3,18,1401,31.4,2.3,1012.7,1024.9,2323,1015.4,1,1021.4,10.5,9.8,1200,2.57,16.43,,,,,,0,0,5.3,-5.5,5.4,6.4,7,7.6,7.5,9.8,11.9,15.6,18.6,2.7,3.9,,
159,2021-02-03,.7,-3.4,732,4.9,1400,,,,,,,8.9,250,1513,6.4,230,1611,3.2,2790,-11.1,19,1138,42.8,2.7,1016.1,1027.9,846,1022.5,2356,1024.9,10.5,9.9,1200,2.56,16.23,,,,,,0,0,3.7,-7.3,3.3,4.3,5.2,6.5,7,9.8,11.9,15.5,18.6,2.8,3.9,,
159,2021-02-04,5.1,2.3,1,9.5,1602,,,,,,,14.9,230,736,9,270,626,3.7,3227,-9.4,19,1412,37.5,3.2,1014.5,1024.8,2003,1020.8,448,1023.2,10.6,9.9,1200,2.54,15.98,,,,,,2,.9,6.3,-4.4,5.5,5.3,5.5,6.3,6.6,9.8,11.8,15.5,18.6,3.3,4.6,,
159,2021-02-05,5.3,.6,805,8.9,1143,,,,,,,10.3,320,833,7.2,250,2209,3.7,3216,-10,19,1033,33,3,1012,1024.6,149,1017.3,2359,1020.7,10.6,5,1100,2.26,11.23,,,,,,6.4,3.4,4.1,-6.8,4.4,5.2,5.6,6.4,6.6,9.7,11.8,15.4,18.5,2.8,4,,
159,2021-02-06,9.5,5.1,705,13.7,1452,,,,,,,9.9,250,1649,6.8,250,1656,3.9,3353,.2,28,1342,54.3,6.3,1007,1017.3,1,1013.7,1417,1015.4,10.6,9.8,1200,2.43,15.42,,,,,,0,0,10.2,-1.5,8.5,7.2,6.8,6.8,6.7,9.6,11.7,15.4,18.5,2.9,4.2,,
159,2021-02-07,10.1,6.3,734,15.8,1403,,,,,,,8.4,320,2220,5.8,250,3,2.8,2402,.4,26,1318,53.1,6.4,1009.3,1019.4,934,1015.4,1,1017.7,10.7,9.1,1200,2.42,14.57,,,,,,2.6,0,11.3,1.2,9.7,8.3,7.8,7.6,7.2,9.6,11.7,15.3,18.5,3.4,4.9,,
159,2021-02-08,3.2,-1,2355,9,1,,,,,,,13.6,320,1251,6.7,290,48,3.4,2941,-16.7,15,1951,21.9,1.7,1014.6,1027.3,2250,1018.6,55,1023.3,10.7,10.1,1200,2.65,17.04,,,,,,.6,0,7.4,-3.7,6.7,7.2,7.4,7.8,7.6,9.6,11.7,15.3,18.4,3.4,4.8,,
159,2021-02-09,2.8,-3.2,641,8.9,1704,,,,,,,15.5,340,738,7.6,320,746,3.6,3150,-13.9,20,1600,28.6,2.1,1017.2,1027.7,649,1024.2,1639,1026,10.7,10.3,1200,2.66,17.34,,,,,,0,0,6.5,-5.5,5.2,5.6,6,6.9,7.1,9.7,11.6,15.2,18.4,3.4,4.9,,
159,2021-02-10,6.6,1.9,627,12.4,1419,,,,,,,11.7,250,1300,7,320,538,3.5,3047,-8.4,22,1228,33.8,3.3,1014.7,1025.1,230,1020.8,1452,1023.3,10.8,9.9,1200,2.47,15.68,,,,,,1,0,8.3,-2.5,7.1,6.4,6.3,6.8,6.8,9.7,11.6,15.2,18.3,3,4.2,,
159,2021-02-11,8.3,4,647,12.3,1144,,,,,,,8,320,452,4.7,320,453,2.2,1914,-.1,35,1009,56.3,6.2,1015.4,1025.6,916,1022.4,1524,1024,10.8,4.1,1100,1.98,10.98,,,,,,8,.3,8.3,-3.2,7.4,7.1,7,7.2,6.9,9.6,11.6,15.1,18.3,1.8,2.5,,
159,2021-02-12,10.7,7.1,702,16.1,1356,,,,,,,6.4,200,1429,4.9,200,1438,1.7,1509,2.9,43,1619,59.1,7.6,1014.6,1023.9,3,1021.7,1644,1023.1,10.8,6.7,1300,2.17,13.13,,,,,,6.5,1.9,12.1,2.2,10.2,8.6,8.1,7.8,7.3,9.6,11.6,15.1,18.3,2.4,3.4,,
159,2021-02-13,12.6,7.7,727,18.8,1234,,,,,,,5.7,320,331,3.3,320,337,1.6,1366,2.6,26,1212,52.6,7.6,1014.1,1024.4,745,1020.8,2351,1022.5,10.9,9.9,1200,2.54,16.31,,,,,,3.3,2.8,14.8,.2,11.7,9.8,9.1,8.6,7.8,9.6,11.5,15,18.2,2.8,4.1,0,
159,2021-02-14,11.9,10,535,13.9,1608,10.48,,,,,17.3,4.9,270,1244,3,270,1247,1.1,993,10.7,69,15,92.6,12.9,1005.9,1020.8,1,1008.8,2356,1014.3,10.9,0,1500,.6,3.81,,,,,,9.1,4.9,11.3,2.4,10.3,9.9,9.5,9.2,8.4,9.7,11.5,15,18.2,.6,.9,17.9,
159,2021-02-15,8.1,.4,2355,13.1,1140,2.33,,,,,.6,22.5,250,1544,12.1,270,1830,5.4,4642,-.9,18,1551,57.4,6.9,998.1,1012.2,2353,1003.2,1352,1006.5,10.9,8.8,1200,2.6,16.04,,,,,,3.5,.8,10.4,-.6,9.8,10.1,10,9.8,9,9.8,11.5,14.9,18.2,3.7,5.3,,
159,2021-02-16,2,-1.9,2354,7.1,1512,,,,,,,18.5,270,1757,10.2,270,24,4.9,4252,-10.3,25,1130,40.1,2.8,1005.1,1017,746,1009.5,1755,1013.8,11,10,1200,2.72,17.87,,,,,,1.4,.6,5.3,-3.9,5.3,6.6,7.3,8.5,8.6,9.9,11.5,14.9,18.1,3.2,4.5,,
159,2021-02-17,-3.2,-5.5,2358,.3,1504,,,,,,,18.7,270,1441,10.4,270,1216,5.8,5004,-17.7,22,1556,32.4,1.6,1006.2,1017.1,2316,1012.4,1430,1015.1,11,10,1100,2.62,17.71,,,,,,1,1,1.7,-7.6,2.5,4.9,6,7.4,8,10,11.6,14.9,18.1,2.4,3.5,,
159,2021-02-18,-2.4,-7.2,653,3.2,1600,,,,,,,14.7,290,9,7.9,270,31,3.4,2967,-14.2,28,1447,40.5,2.1,1009.8,1021.4,2233,1016.5,29,1018.7,11,10.3,1200,2.78,18.55,,,,,,0,0,3.6,-9.2,2.5,3.6,4.6,6.1,7,10,11.6,14.8,18.1,2.4,3.4,,
159,2021-02-19,4.3,-3.2,459,10.7,1556,,,,,,,14,270,2200,8.4,250,2209,4.7,4087,-7.2,25,1024,44.1,3.7,1008.4,1021.1,147,1013.9,2400,1017.1,11.1,10.5,1200,2.81,18.91,,,,,,0,0,6.6,-6.7,5.1,4.9,5.1,5.9,6.4,9.9,11.6,14.8,18,3.6,5.2,,
159,2021-02-20,11.8,7.4,13,17.5,1411,,,,,,,16.8,270,1012,9.5,250,406,5.9,5073,5.5,45,1402,66.4,9.1,1002.7,1013.9,1,1008.4,1423,1011.1,11.1,9.8,1200,2.58,16.6,,,,,,0,0,12.1,4.3,10.1,8.1,7.4,7.1,6.8,9.8,11.6,14.7,18,3.5,5.1,,
159,2021-02-21,14.6,10.4,112,19.3,1358,,,,,,,13.8,200,1917,8.3,250,1142,5.7,4888,6.3,40,1154,58.6,9.6,1003.8,1013,904,1010.5,1355,1012,11.1,10.3,1200,2.71,17.81,,,,,,0,0,14.7,7.5,12.6,10.3,9.3,8.5,7.7,9.7,11.5,14.7,18,3.9,5.5,,
159,2021-02-22,15.2,11.8,2356,18.6,1208,,,,,,,16.3,270,330,9.8,230,233,5.3,4594,5.5,15,2345,57.6,10.1,1003.5,1016.6,2400,1008.4,1529,1011.7,11.2,10,1200,2.61,16.92,,,,,,.6,.4,16.3,6,13.9,11.9,10.8,9.8,8.7,9.7,11.5,14.6,17.9,4.2,6,,
159,2021-02-23,8.4,4.8,712,13.5,1408,,,,,,,11,290,642,6,320,642,2.7,2295,-8.6,14,300,33.1,3.6,1012.8,1023,2243,1016.6,1,1021.3,11.2,9.9,1200,2.61,17.37,,,,,,4.8,0,12,-2.4,10.7,10.5,10.3,10.1,9.3,9.8,11.4,14.6,17.9,3.3,4.7,,
159,2021-02-24,7.8,3.2,654,13.1,1515,,,,,,,8.9,70,1848,4.5,70,1659,2.3,1981,-3.8,16,500,46.5,5.1,1015.2,1025.2,834,1022.4,14,1023.8,11.3,3.6,1100,2.17,12.52,,,,,,5.8,5.1,10.4,-5.5,9.3,9.2,9.3,9.5,9.1,10,11.5,14.6,17.9,2.3,3.2,,
159,2021-02-25,8.8,6.3,637,11.6,1148,4.83,,,,,2,9,50,2215,5.1,50,2234,2.4,2069,3.3,56,1141,69.6,7.8,1013.6,1024,1,1020.6,1552,1022.2,11.3,.3,1100,1.15,5.77,,,,,,9,4.1,10,-.1,9,9.2,9.3,9.5,9.1,10.1,11.5,14.5,17.8,1.1,1.6,8.4,
159,2021-02-26,9.1,6.8,211,13.4,1221,10,,,,,6.7,17.3,20,1502,8,50,1504,4.6,3937,3.4,44,1313,69.8,7.9,1012.7,1024.1,2328,1018.9,345,1021.2,11.3,3.2,1200,2.49,11.91,,,,,,8.8,5.9,9.8,6.2,9.5,9.7,9.5,9.5,9.1,10.2,11.5,14.5,17.8,2.6,3.8,.3,
159,2021-02-27,7.4,5.8,2255,10.1,1453,,,,,,,17.1,50,453,8.1,50,1430,5.6,4815,.1,51,1329,60,6.1,1019.8,1030.2,1109,1023.7,13,1028.4,11.4,1.7,1400,1.85,7.74,,,,,,8.4,6.6,8.5,3.9,8.1,8.5,8.9,9.4,9.3,10.2,11.6,14.5,17.8,1.9,2.7,,
159,2021-02-28,10.5,5.4,119,15.6,1333,,,,,,,11.3,50,9,5.2,50,11,2.6,2240,5.5,58,1131,71.9,9.2,1017.1,1029,51,1022.4,2342,1025.6,11.4,1.9,1300,2.13,11.32,,,,,,8.4,3.4,10.7,3.1,9.8,9.3,9,9.2,9.1,10.3,11.6,14.4,17.7,1.6,2.3,,
159,2021-03-01,12.4,5.2,2358,15.5,1940,11.5,,,,,37.8,17.5,230,1941,11.2,200,1806,3.6,3089,10.8,81,3,90.3,13.1,1005.9,1022.4,1,1007,1925,1014.2,11.4,0,1200,.53,2.84,,,,,,9.6,7.6,12.9,5.2,11.7,10.9,10.4,10,9.6,10.4,11.6,14.4,17.7,.7,1,47.8,
